Indices,Seed_path,Sample_path
2219,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_3.npy
2220,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_4.npy
2222,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_6.npy
2223,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_7.npy
2224,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_8.npy
2225,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_9.npy
2226,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_10.npy
2228,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_12.npy
2229,PyTorch/TorchLeNet5/adversarial_samples/round_76_attack_FGM_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_13.npy
2230,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_14.npy
2233,PyTorch/TorchLeNet5/adversarial_samples/round_67_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_17.npy
2236,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_20.npy
2238,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_22.npy
2239,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_23.npy
2242,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_26.npy
2244,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_28.npy
2245,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_29.npy
2250,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_4.npy
2251,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_5.npy
2252,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_6.npy
2253,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_7.npy
2257,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_11.npy
2258,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_12.npy
2261,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_15.npy
2262,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_16.npy
2264,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_18.npy
2271,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_25.npy
2275,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_29.npy
2281,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_5.npy
2282,PyTorch/TorchLeNet5/adversarial_samples/round_76_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_6.npy
2283,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_7.npy
2286,PyTorch/TorchLeNet5/adversarial_samples/round_67_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_10.npy
2287,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_11.npy
2288,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_12.npy
2289,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_13.npy
2291,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_15.npy
2292,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_16.npy
2294,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_18.npy
2300,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_24.npy
2301,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_25.npy
2303,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_27.npy
2304,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_28.npy
2306,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_0.npy
2308,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_2.npy
2309,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_3.npy
2310,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_4.npy
2311,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_5.npy
2312,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_6.npy
2314,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_8.npy
2315,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_9.npy
2317,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_11.npy
2318,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_12.npy
2319,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_13.npy
2320,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_14.npy
2324,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_18.npy
2326,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_20.npy
2329,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_23.npy
2330,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_24.npy
2332,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_26.npy
2333,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_27.npy
2339,PyTorch/TorchLeNet5/adversarial_samples/round_73_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_3.npy
2340,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_4.npy
2341,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_5.npy
2342,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_6.npy
2343,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_7.npy
2344,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_8.npy
2345,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_9.npy
2347,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_11.npy
2348,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_12.npy
2351,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_15.npy
2354,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_18.npy
2356,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_20.npy
2359,PyTorch/TorchLeNet5/adversarial_samples/round_67_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_23.npy
2360,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_24.npy
2361,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_25.npy
2362,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_26.npy
2363,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_27.npy
2366,PyTorch/TorchLeNet5/adversarial_samples/round_75_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_0.npy
2368,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_2.npy
2369,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_3.npy
2370,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_4.npy
2374,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_8.npy
2375,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_9.npy
2377,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_11.npy
2381,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_15.npy
2383,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_17.npy
2384,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_18.npy
2385,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_19.npy
2387,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_21.npy
2388,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_22.npy
2389,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_23.npy
2390,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_24.npy
2391,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_25.npy
2395,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_29.npy
2396,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_0.npy
2397,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_1.npy
2400,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_4.npy
2401,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_5.npy
2402,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_6.npy
2403,PyTorch/TorchLeNet5/adversarial_samples/round_73_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_7.npy
2404,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_8.npy
2405,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_9.npy
2406,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_10.npy
2407,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_11.npy
2409,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_13.npy
2412,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_16.npy
2415,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_19.npy
2420,PyTorch/TorchLeNet5/adversarial_samples/round_69_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_24.npy
2423,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_27.npy
2424,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_28.npy
2425,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_29.npy
2427,PyTorch/TorchLeNet5/adversarial_samples/round_73_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_1.npy
2433,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_7.npy
2435,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_9.npy
2437,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_11.npy
2438,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_12.npy
2439,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_13.npy
2441,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_15.npy
2447,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_21.npy
2448,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_22.npy
2450,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_24.npy
2451,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_25.npy
2453,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_27.npy
2455,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_29.npy
2457,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_1.npy
2458,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_2.npy
2460,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_4.npy
2462,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_6.npy
2464,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_8.npy
2465,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_9.npy
2466,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_10.npy
2470,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_14.npy
2471,PyTorch/TorchLeNet5/adversarial_samples/round_69_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_15.npy
2474,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_18.npy
2475,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_19.npy
2480,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_24.npy
2481,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_25.npy
2482,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_26.npy
2483,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_27.npy
2484,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_28.npy
2485,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_29.npy
2487,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_1.npy
2488,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_2.npy
2493,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_7.npy
2494,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_8.npy
2495,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_9.npy
2497,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_11.npy
2499,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_13.npy
2501,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_15.npy
2503,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_17.npy
2505,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_19.npy
2506,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_20.npy
2507,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_21.npy
2508,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_22.npy
2510,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_24.npy
2512,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_26.npy
2514,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_28.npy
2515,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_29.npy
2516,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_0.npy
2517,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_1.npy
