Indices,Seed_path,Sample_path
2106,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_10.npy
2107,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_11.npy
2108,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_12.npy
2114,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_18.npy
2115,PyTorch/TorchLeNet5/adversarial_samples/round_67_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_19.npy
2116,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_20.npy
2119,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_23.npy
2125,PyTorch/TorchLeNet5/adversarial_samples/round_69_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_29.npy
2126,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_0.npy
2127,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_1.npy
2128,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_2.npy
2131,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_5.npy
2136,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_10.npy
2137,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_11.npy
2139,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_13.npy
2140,PyTorch/TorchLeNet5/adversarial_samples/round_76_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_14.npy
2142,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_16.npy
2144,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_18.npy
2147,PyTorch/TorchLeNet5/adversarial_samples/round_75_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_21.npy
2149,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_23.npy
2153,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_27.npy
2154,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_28.npy
2157,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_1.npy
2158,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_2.npy
2159,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_3.npy
2163,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_7.npy
2164,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_8.npy
2165,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_9.npy
2169,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_13.npy
2170,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_14.npy
2176,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_20.npy
2184,PyTorch/TorchLeNet5/adversarial_samples/round_20_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_28.npy
2188,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_2.npy
2189,PyTorch/TorchLeNet5/adversarial_samples/round_76_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_3.npy
2191,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_5.npy
2192,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_6.npy
2194,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_8.npy
2195,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_9.npy
2197,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_11.npy
2199,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_13.npy
2201,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_15.npy
2203,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_17.npy
2204,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_18.npy
2207,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_21.npy
2208,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_22.npy
2209,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_23.npy
2217,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_1.npy
2219,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_3.npy
2220,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_4.npy
2221,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_5.npy
2228,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_12.npy
2232,PyTorch/TorchLeNet5/adversarial_samples/round_20_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_16.npy
2233,PyTorch/TorchLeNet5/adversarial_samples/round_67_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_17.npy
2234,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_18.npy
2235,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_19.npy
2236,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_20.npy
2239,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_23.npy
2245,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_29.npy
2246,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_0.npy
2247,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_1.npy
2251,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_5.npy
2252,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_6.npy
2257,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_11.npy
2258,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_12.npy
2261,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_15.npy
2262,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_16.npy
2263,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_17.npy
2266,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_20.npy
2269,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_23.npy
2270,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_24.npy
2271,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_25.npy
2274,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_28.npy
2276,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_0.npy
2279,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_3.npy
2280,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_4.npy
2281,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_5.npy
2283,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_7.npy
2284,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_8.npy
2285,PyTorch/TorchLeNet5/adversarial_samples/round_76_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_9.npy
2286,PyTorch/TorchLeNet5/adversarial_samples/round_67_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_10.npy
2287,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_11.npy
2289,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_13.npy
2291,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_15.npy
2299,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_23.npy
2304,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_28.npy
2305,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_29.npy
2306,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_0.npy
2311,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_5.npy
2312,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_6.npy
2314,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_8.npy
2315,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_9.npy
2316,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_10.npy
2317,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_11.npy
2321,PyTorch/TorchLeNet5/adversarial_samples/round_75_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_15.npy
2322,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_16.npy
2323,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_17.npy
2326,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_20.npy
2330,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_24.npy
2333,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_27.npy
2334,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_28.npy
2336,PyTorch/TorchLeNet5/adversarial_samples/round_69_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_0.npy
2340,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_4.npy
2341,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_5.npy
2342,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_6.npy
2343,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_7.npy
2348,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_12.npy
2350,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_14.npy
2352,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_16.npy
2353,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_17.npy
2354,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_18.npy
2356,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_20.npy
2358,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_22.npy
2359,PyTorch/TorchLeNet5/adversarial_samples/round_67_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_23.npy
2361,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_25.npy
2364,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_28.npy
2370,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_4.npy
2373,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_7.npy
2374,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_8.npy
2375,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_9.npy
2377,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_11.npy
2379,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_13.npy
2383,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_17.npy
2384,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_18.npy
2391,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_25.npy
2395,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_29.npy
2397,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_1.npy
2398,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_2.npy
2402,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_6.npy
2406,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_10.npy
2409,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_13.npy
2410,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_14.npy
2411,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_15.npy
2413,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_17.npy
2414,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_18.npy
2419,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_23.npy
2423,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_27.npy
2427,PyTorch/TorchLeNet5/adversarial_samples/round_73_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_1.npy
2428,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_2.npy
2436,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_10.npy
2438,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_12.npy
2439,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_13.npy
2440,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_14.npy
2444,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_18.npy
2445,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_19.npy
2448,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_22.npy
2450,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_24.npy
2451,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_25.npy
2454,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_28.npy
2455,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_29.npy
2457,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_1.npy
2458,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_2.npy
2459,PyTorch/TorchLeNet5/adversarial_samples/round_69_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_3.npy
2460,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_4.npy
2464,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_8.npy
2465,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_9.npy
2470,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_14.npy
2472,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_16.npy
2474,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_18.npy
2476,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_20.npy
2480,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_24.npy
