Indices,Seed_path,Sample_path
1773,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_56_attack_FGM_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_20.npy
1774,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_67_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_21.npy
1775,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_22.npy
1777,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_72_attack_FGM_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_24.npy
1778,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_76_attack_FGM_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_25.npy
1779,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_26.npy
1780,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_27.npy
1782,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_29.npy
1783,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_22_attack_Universal_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_0.npy
1784,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_57_attack_Universal_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_1.npy
1785,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_62_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_2.npy
1786,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_3.npy
1787,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_62_attack_FGM_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_4.npy
1790,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_56_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_7.npy
1791,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_8.npy
1792,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_56_attack_FGM_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_9.npy
1794,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_11.npy
1797,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_66_attack_PGD_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_14.npy
1798,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_15.npy
1799,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_16.npy
1801,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_18.npy
1802,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_19.npy
1804,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_21.npy
1805,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_22.npy
1809,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_26.npy
1811,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_28.npy
1814,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_1.npy
1817,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_62_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_4.npy
1818,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_59_attack_PGD_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_5.npy
1820,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_7.npy
1822,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_9.npy
1826,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_75_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_13.npy
1828,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_15.npy
1830,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_79_attack_PGD_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_17.npy
1831,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_18.npy
1833,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_20.npy
1834,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_21.npy
1836,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_23.npy
1838,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_25.npy
1839,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_9_attack_Universal_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_26.npy
1840,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_27.npy
1841,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_28.npy
1842,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_29.npy
1846,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_69_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_3.npy
1847,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_4.npy
1848,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_5.npy
1849,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_6.npy
1855,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_12.npy
1856,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_13.npy
1857,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_14.npy
1859,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_16.npy
1861,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_18.npy
1862,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_19.npy
1863,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_20.npy
1864,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_21.npy
1865,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_60_attack_FGM_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_22.npy
1866,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_23.npy
1867,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_24.npy
1869,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_64_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_26.npy
1871,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_56_attack_FGM_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_28.npy
1872,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_29.npy
1873,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_70_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_0.npy
1875,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_61_attack_PGD_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_2.npy
1876,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_3.npy
1877,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_4.npy
1878,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_5.npy
1881,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_8.npy
1883,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_81_attack_FGM_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_10.npy
1884,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_11.npy
1885,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_12.npy
1886,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_13.npy
1887,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_61_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_14.npy
1889,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_70_attack_PGD_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_16.npy
1890,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_79_attack_PGD_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_17.npy
1891,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_18.npy
1894,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_80_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_21.npy
1895,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_22.npy
1896,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_73_attack_PGD_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_23.npy
1898,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_25.npy
1900,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_27.npy
1901,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_28.npy
1902,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_59_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_29.npy
1903,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_0.npy
1904,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_1.npy
1905,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_2.npy
1906,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_3.npy
1908,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_5.npy
1909,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_51_attack_FGM_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_6.npy
1910,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_7.npy
1912,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_64_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_9.npy
1913,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_10.npy
1914,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_11.npy
1917,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_14.npy
1918,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_15.npy
1919,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_16.npy
1920,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_17.npy
1921,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_18.npy
1923,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_20.npy
1924,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_21.npy
1926,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_52_attack_PGD_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_23.npy
1929,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_26.npy
1933,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_0.npy
1934,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_65_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_1.npy
1937,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_4.npy
1938,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_5.npy
1939,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_6.npy
1941,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_73_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_8.npy
1943,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_51_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_10.npy
1944,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_11.npy
1946,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_60_attack_FGM_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_13.npy
1947,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_81_attack_FGM_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_14.npy
1949,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_80_attack_PGD_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_16.npy
1950,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_17.npy
1951,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_18.npy
1952,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_19.npy
1953,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_20.npy
1955,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_22.npy
1956,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_23.npy
1957,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_24.npy
1958,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_73_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_25.npy
1959,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_72_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_26.npy
1961,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_28.npy
1962,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_61_attack_PGD_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_92_attack_PGD_sample_29.npy
1963,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_0.npy
1964,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_1.npy
1965,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_2.npy
1968,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_5.npy
1969,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_6.npy
1971,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_8.npy
1973,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_10.npy
1975,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_12.npy
1977,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_14.npy
1979,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_16.npy
1981,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_18.npy
1983,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_51_attack_FGM_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_20.npy
1985,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_22.npy
1986,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_23.npy
1987,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_24.npy
1988,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_25.npy
1992,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_93_attack_FGM_sample_29.npy
1993,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_94_attack_FGM_sample_0.npy
