Indices,Seed_path,Sample_path
1672,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_32_attack_Universal_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_9.npy
1674,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_73_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_11.npy
1675,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_12.npy
1676,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_13.npy
1677,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_70_attack_PGD_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_14.npy
1678,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_15.npy
1679,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_16.npy
1680,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_76_attack_FGM_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_17.npy
1681,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_18.npy
1682,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_19.npy
1683,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_20.npy
1685,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_22.npy
1690,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_27.npy
1692,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_29.npy
1693,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_72_attack_FGM_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_0.npy
1694,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_65_attack_FGM_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_1.npy
1695,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_2.npy
1696,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_59_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_3.npy
1697,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_79_attack_PGD_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_4.npy
1698,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_59_attack_PGD_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_5.npy
1704,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_11.npy
1709,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_72_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_16.npy
1710,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_17.npy
1711,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_54_attack_Universal_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_18.npy
1712,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_19.npy
1713,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_20.npy
1718,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_25.npy
1723,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_52_attack_PGD_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_0.npy
1724,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_1.npy
1726,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_3.npy
1727,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_65_attack_FGM_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_4.npy
1728,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_76_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_5.npy
1729,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_6.npy
1730,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_7.npy
1731,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_76_attack_FGM_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_8.npy
1732,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_64_attack_PGD_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_9.npy
1733,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_81_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_10.npy
1734,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_65_attack_FGM_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_11.npy
1735,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_12.npy
1738,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_15.npy
1743,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_20.npy
1744,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_70_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_21.npy
1746,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_65_attack_FGM_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_23.npy
1748,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_72_attack_FGM_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_25.npy
1750,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_27.npy
1751,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_62_attack_FGM_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_28.npy
1752,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_29.npy
1753,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_0.npy
1754,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_73_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_1.npy
1756,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_80_attack_PGD_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_3.npy
1759,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_6.npy
1760,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_7.npy
1762,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_9.npy
1763,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_58_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_10.npy
1769,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_16.npy
1770,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_17.npy
1771,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_18.npy
1772,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_19.npy
1776,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_23.npy
1779,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_26.npy
1780,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_27.npy
1781,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_28.npy
1782,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_29.npy
1783,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_22_attack_Universal_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_0.npy
1784,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_57_attack_Universal_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_1.npy
1788,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_5.npy
1791,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_8.npy
1793,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_10.npy
1796,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_13.npy
1799,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_16.npy
1800,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_17.npy
1801,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_18.npy
1802,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_19.npy
1804,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_21.npy
1806,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_23.npy
1807,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_24.npy
1810,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_27.npy
1811,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_28.npy
1815,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_80_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_2.npy
1816,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_3.npy
1817,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_62_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_4.npy
1820,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_7.npy
1821,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_4_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_8.npy
1822,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_9.npy
1824,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_11.npy
1825,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_12.npy
1826,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_75_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_13.npy
1828,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_15.npy
1830,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_79_attack_PGD_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_17.npy
1831,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_18.npy
1832,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_19.npy
1835,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_22.npy
1836,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_23.npy
1837,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_24.npy
1838,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_25.npy
1840,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_27.npy
1842,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_78_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_29.npy
1844,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_1.npy
1845,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_80_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_2.npy
1846,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_69_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_3.npy
1847,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_4.npy
1848,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_5.npy
1852,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_9.npy
1854,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_85_attack_PGD_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_11.npy
1856,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_13.npy
1858,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_15.npy
1859,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_16.npy
1862,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_19.npy
1863,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_20.npy
1866,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_23.npy
1870,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_9_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_27.npy
1871,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_56_attack_FGM_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_28.npy
1872,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_29.npy
1873,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_70_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_0.npy
1876,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_83_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_3.npy
1879,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_6.npy
1880,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_22_attack_Universal_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_7.npy
1882,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_79_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_9.npy
1883,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_81_attack_FGM_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_10.npy
1884,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_11.npy
1887,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_61_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_14.npy
1888,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_86_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_15.npy
1890,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_79_attack_PGD_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_17.npy
1891,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_89_attack_FGM_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_18.npy
1896,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_73_attack_PGD_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_23.npy
1898,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_77_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_25.npy
1900,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_27.npy
1901,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_82_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_28.npy
1902,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_59_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_29.npy
1903,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_53_attack_PGD_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_0.npy
1904,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_90_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_1.npy
1905,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_2.npy
1910,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_88_attack_PGD_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_7.npy
1912,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_64_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_9.npy
1913,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_10.npy
1914,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_11.npy
1915,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_87_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_12.npy
1919,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_84_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_16.npy
1920,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_17.npy
1921,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_91_attack_PGD_sample_18.npy
